date,time,gate_dir,vehicle_model[0]_2h_ago,vehicle_model[1]_2h_ago,vehicle_model[2]_2h_ago,vehicle_model[3]_2h_ago,vehicle_model[4]_2h_ago,vehicle_model[5]_2h_ago,vehicle_model[6]_2h_ago,vehicle_model[7]_2h_ago,has_etc[0]_2h_ago,has_etc[1]_2h_ago,working_day_2h_ago,total_volume_2h_ago,vehicle_model[0]_1d2h_ago,vehicle_model[1]_1d2h_ago,vehicle_model[2]_1d2h_ago,vehicle_model[3]_1d2h_ago,vehicle_model[4]_1d2h_ago,vehicle_model[5]_1d2h_ago,vehicle_model[6]_1d2h_ago,vehicle_model[7]_1d2h_ago,has_etc[0]_1d2h_ago,has_etc[1]_1d2h_ago,working_day_1d2h_ago,total_volume_1d2h_ago,total_volume,$N-total_volume
2016-10-20,07:00:00,0,0,16,5,0,1,0,0,0,18,4,1,22,0,15,5,1,1,0,0,0,13,9,1,22,?,45
2016-10-20,07:00:00,1,0,54,7,3,2,5,0,0,54,17,1,71,0,48,12,1,1,4,1,0,49,18,1,67,?,91
2016-10-20,07:00:00,2,0,71,4,0,1,0,0,0,48,28,1,76,0,78,7,1,1,0,0,0,51,36,1,87,?,74
2016-10-20,07:00:00,3,0,95,13,2,4,0,0,0,78,36,1,114,0,93,20,1,5,0,0,0,78,41,1,119,?,99
2016-10-20,07:00:00,4,0,42,4,1,0,0,0,0,34,13,1,47,0,44,5,2,2,0,0,0,34,19,1,53,?,61
2016-10-20,07:20:00,0,0,31,2,0,0,0,0,0,25,8,1,33,0,33,5,0,0,0,0,0,28,10,1,38,?,32
2016-10-20,07:20:00,1,0,77,9,1,0,1,0,0,67,21,1,88,0,82,9,4,1,2,0,0,75,23,1,98,?,86
2016-10-20,07:20:00,2,0,87,1,1,0,0,0,0,45,44,1,89,0,91,3,0,1,0,0,0,59,36,1,95,?,44
2016-10-20,07:20:00,3,0,102,16,2,3,0,0,0,74,49,1,123,0,106,20,2,9,0,0,0,85,52,1,137,?,89
2016-10-20,07:20:00,4,0,52,3,0,0,4,0,1,40,20,1,60,0,56,3,3,0,1,0,0,39,24,1,63,?,61
2016-10-20,07:40:00,0,0,34,3,0,0,0,0,0,30,7,1,37,0,38,3,0,0,0,0,0,26,15,1,41,?,34
2016-10-20,07:40:00,1,0,103,3,2,2,1,0,0,82,29,1,111,0,84,10,3,2,3,0,1,76,27,1,103,?,84
2016-10-20,07:40:00,2,0,104,8,0,0,0,0,0,61,51,1,112,0,90,8,0,1,0,0,0,58,41,1,99,?,77
2016-10-20,07:40:00,3,0,104,14,0,2,0,0,0,76,44,1,120,0,137,10,2,3,0,0,0,103,49,1,152,?,87
2016-10-20,07:40:00,4,0,95,5,0,1,3,0,0,75,29,1,104,0,98,1,1,0,4,0,0,74,30,1,104,?,80
2016-10-20,15:00:00,0,1,35,4,0,0,0,0,0,30,10,1,40,0,35,5,0,0,0,0,0,32,8,1,40,?,34
2016-10-20,15:00:00,1,0,84,11,1,0,1,0,0,73,24,1,97,0,72,7,3,1,0,0,0,63,20,1,83,?,86
2016-10-20,15:00:00,2,0,58,13,0,1,0,0,0,59,13,1,72,0,60,8,0,2,0,0,0,52,18,1,70,?,75
2016-10-20,15:00:00,3,0,72,19,0,1,0,0,0,64,28,1,92,0,88,16,2,1,0,0,0,79,28,1,107,?,86
2016-10-20,15:00:00,4,0,91,4,4,0,1,0,0,73,27,1,100,0,90,5,0,2,2,0,0,78,21,1,99,?,80
2016-10-20,15:20:00,0,0,38,1,1,1,0,0,0,25,16,1,41,0,31,3,0,0,0,0,0,25,9,1,34,?,33
2016-10-20,15:20:00,1,0,91,10,10,2,2,0,0,92,23,1,115,0,87,6,3,1,2,0,0,73,26,1,99,?,72
2016-10-20,15:20:00,2,0,69,10,0,0,0,0,0,53,26,1,79,0,58,11,0,0,0,0,0,53,16,1,69,?,62
2016-10-20,15:20:00,3,0,76,23,2,6,0,0,0,73,34,1,107,0,74,20,0,2,0,0,0,69,27,1,96,?,107
2016-10-20,15:20:00,4,0,90,11,2,1,1,0,0,81,24,1,105,0,98,6,3,1,0,0,0,73,35,1,108,?,86
2016-10-20,15:40:00,0,0,39,3,0,0,0,0,0,32,10,1,42,0,45,5,0,0,0,0,0,34,16,1,50,?,36
2016-10-20,15:40:00,1,0,105,10,1,2,1,0,1,93,27,1,120,0,78,6,3,4,1,0,0,59,33,1,92,?,85
2016-10-20,15:40:00,2,0,54,14,0,2,0,0,0,50,20,1,70,0,49,9,0,0,0,0,0,49,9,1,58,?,67
2016-10-20,15:40:00,3,0,81,27,0,0,0,0,0,79,29,1,108,0,79,14,0,2,0,0,0,71,24,1,95,?,88
2016-10-20,15:40:00,4,0,69,1,1,0,3,0,0,55,19,1,74,0,71,2,3,2,1,0,0,60,19,1,79,?,59
2016-10-20,16:00:00,0,0,41,4,0,1,0,0,0,34,12,1,46,0,38,1,0,0,0,0,0,34,5,1,39,?,33
2016-10-20,16:00:00,1,0,81,7,0,1,1,0,0,62,28,1,90,0,72,5,0,2,3,0,0,64,18,1,82,?,85
2016-10-20,16:00:00,2,0,58,7,0,0,0,0,1,50,16,1,66,0,51,4,0,0,0,0,0,43,12,1,55,?,58
2016-10-20,16:00:00,3,0,103,17,0,1,0,0,0,86,35,1,121,0,85,22,0,2,0,0,0,79,30,1,109,?,96
2016-10-20,16:00:00,4,0,82,2,3,0,5,0,0,76,16,1,92,0,74,5,2,0,0,0,1,55,27,1,82,?,72
2016-10-20,16:20:00,0,0,34,2,0,0,0,0,0,29,7,1,36,0,36,4,0,0,0,0,0,28,12,1,40,?,33
2016-10-20,16:20:00,1,0,62,4,1,4,2,0,0,51,22,1,73,0,77,2,1,0,0,0,0,58,22,1,80,?,74
2016-10-20,16:20:00,2,0,61,6,0,0,0,0,0,46,21,1,67,0,52,9,0,0,0,0,0,46,15,1,61,?,56
2016-10-20,16:20:00,3,0,82,24,0,0,0,0,0,84,22,1,106,0,81,24,0,0,0,0,0,81,24,1,105,?,88
2016-10-20,16:20:00,4,0,76,4,2,0,2,0,0,63,21,1,84,0,82,5,1,1,0,0,0,64,25,1,89,?,77
2016-10-20,16:40:00,0,0,36,1,0,0,0,0,0,27,10,1,37,0,36,0,0,0,0,0,0,25,11,1,36,?,29
2016-10-20,16:40:00,1,0,106,5,3,2,3,0,0,91,28,1,119,0,75,5,3,1,1,0,0,70,15,1,85,?,87
2016-10-20,16:40:00,2,0,62,13,0,0,0,0,0,61,14,1,75,0,53,10,0,1,0,0,0,52,12,1,64,?,65
2016-10-20,16:40:00,3,0,124,20,1,2,0,0,0,98,49,1,147,0,71,20,1,3,0,0,0,65,30,1,95,?,105
2016-10-20,16:40:00,4,0,79,5,2,0,2,0,0,58,30,1,88,0,72,1,0,1,1,0,0,52,23,1,75,?,58
2016-10-21,06:00:00,0,0,8,0,0,0,0,0,0,5,3,1,8,0,7,1,0,0,0,0,0,4,4,1,8,?,19
2016-10-21,06:00:00,1,0,22,7,2,0,2,0,0,32,1,1,33,0,37,3,4,0,2,0,0,41,5,1,46,?,104
2016-10-21,06:00:00,2,0,11,5,0,0,0,0,0,14,2,1,16,0,18,3,0,0,0,0,0,16,5,1,21,?,32
2016-10-21,06:00:00,3,0,15,7,0,0,0,0,0,17,5,1,22,0,26,10,1,0,0,0,0,31,6,1,37,?,54
2016-10-21,06:00:00,4,0,15,0,1,0,5,0,0,19,2,1,21,0,12,3,0,0,1,0,0,14,2,1,16,?,39
2016-10-21,06:20:00,0,0,9,4,0,0,0,0,0,11,2,1,13,0,15,1,0,0,0,0,0,13,3,1,16,?,26
2016-10-21,06:20:00,1,0,21,15,1,0,2,0,0,32,7,1,39,0,19,3,1,0,4,0,0,24,3,1,27,?,108
2016-10-21,06:20:00,2,0,20,4,0,0,0,0,0,17,7,1,24,1,18,4,0,0,0,0,0,17,6,1,23,?,31
2016-10-21,06:20:00,3,0,32,15,0,2,0,0,0,36,13,1,49,0,36,8,0,0,0,0,0,39,5,1,44,?,62
2016-10-21,06:20:00,4,0,14,8,0,0,6,0,0,23,5,1,28,0,27,5,8,2,7,0,0,43,6,1,49,?,109
2016-10-21,06:40:00,0,0,14,6,1,0,0,0,0,17,4,1,21,0,18,2,2,1,0,0,0,15,8,1,23,?,48
2016-10-21,06:40:00,1,0,42,4,4,2,1,1,0,37,17,1,54,0,33,17,1,1,3,0,0,45,10,1,55,?,99
2016-10-21,06:40:00,2,0,35,4,0,0,0,0,0,33,6,1,39,0,34,8,0,0,0,0,0,32,10,1,42,?,40
2016-10-21,06:40:00,3,0,50,12,1,3,0,0,0,45,21,1,66,0,56,13,2,2,0,0,0,53,20,1,73,?,94
2016-10-21,06:40:00,4,0,36,2,2,1,1,0,0,32,10,1,42,0,29,1,4,0,3,0,0,25,12,1,37,?,41
2016-10-21,07:00:00,0,0,22,7,1,2,0,0,0,15,17,1,32,0,16,5,0,1,0,0,0,18,4,1,22,?,39
2016-10-21,07:00:00,1,0,54,8,1,0,2,0,0,49,16,1,65,0,54,7,3,2,5,0,0,54,17,1,71,?,88
2016-10-21,07:00:00,2,0,62,3,0,1,0,0,0,38,28,1,66,0,71,4,0,1,0,0,0,48,28,1,76,?,48
2016-10-21,07:00:00,3,0,95,13,1,7,0,0,0,75,41,1,116,0,95,13,2,4,0,0,0,78,36,1,114,?,95
2016-10-21,07:00:00,4,0,40,7,3,1,3,0,0,33,21,1,54,0,42,4,1,0,0,0,0,34,13,1,47,?,53
2016-10-21,07:20:00,0,0,37,3,0,1,0,0,0,25,16,1,41,0,31,2,0,0,0,0,0,25,8,1,33,?,32
2016-10-21,07:20:00,1,0,91,5,3,2,1,0,0,76,26,1,102,0,77,9,1,0,1,0,0,67,21,1,88,?,90
2016-10-21,07:20:00,2,0,74,2,1,0,0,0,0,42,35,1,77,0,87,1,1,0,0,0,0,45,44,1,89,?,42
2016-10-21,07:20:00,3,0,121,11,2,1,0,0,0,86,49,1,135,0,102,16,2,3,0,0,0,74,49,1,123,?,89
2016-10-21,07:20:00,4,0,68,2,2,1,3,0,0,53,23,1,76,0,52,3,0,0,4,0,1,40,20,1,60,?,45
2016-10-21,07:40:00,0,0,36,0,1,1,0,0,0,29,9,1,38,0,34,3,0,0,0,0,0,30,7,1,37,?,34
2016-10-21,07:40:00,1,0,74,7,3,1,2,0,0,67,20,1,87,0,103,3,2,2,1,0,0,82,29,1,111,?,79
2016-10-21,07:40:00,2,0,87,3,0,0,0,0,0,53,37,1,90,0,104,8,0,0,0,0,0,61,51,1,112,?,74
2016-10-21,07:40:00,3,0,140,13,0,2,0,0,0,101,54,1,155,0,104,14,0,2,0,0,0,76,44,1,120,?,97
2016-10-21,07:40:00,4,0,71,2,2,1,3,0,0,56,23,1,79,0,95,5,0,1,3,0,0,75,29,1,104,?,73
2016-10-21,15:00:00,0,0,45,2,0,0,0,0,0,35,12,1,47,1,35,4,0,0,0,0,0,30,10,1,40,?,34
2016-10-21,15:00:00,1,0,103,6,1,2,1,0,0,80,33,1,113,0,84,11,1,0,1,0,0,73,24,1,97,?,92
2016-10-21,15:00:00,2,0,81,12,0,0,0,0,0,67,26,1,93,0,58,13,0,1,0,0,0,59,13,1,72,?,68
2016-10-21,15:00:00,3,0,111,12,0,4,0,0,0,91,36,1,127,0,72,19,0,1,0,0,0,64,28,1,92,?,105
2016-10-21,15:00:00,4,0,101,6,2,0,4,0,0,87,26,1,113,0,91,4,4,0,1,0,0,73,27,1,100,?,81
2016-10-21,15:20:00,0,0,43,6,0,0,0,0,0,43,6,1,49,0,38,1,1,1,0,0,0,25,16,1,41,?,47
2016-10-21,15:20:00,1,0,95,5,2,2,2,0,0,71,35,1,106,0,91,10,10,2,2,0,0,92,23,1,115,?,74
2016-10-21,15:20:00,2,0,67,8,0,1,0,0,0,57,19,1,76,0,69,10,0,0,0,0,0,53,26,1,79,?,70
2016-10-21,15:20:00,3,0,143,22,2,1,0,0,0,113,55,1,168,0,76,23,2,6,0,0,0,73,34,1,107,?,102
2016-10-21,15:20:00,4,0,95,4,1,0,0,0,0,76,24,1,100,0,90,11,2,1,1,0,0,81,24,1,105,?,84
2016-10-21,15:40:00,0,0,52,3,0,0,0,0,0,35,20,1,55,0,39,3,0,0,0,0,0,32,10,1,42,?,34
2016-10-21,15:40:00,1,0,113,8,0,4,4,0,0,100,29,1,129,0,105,10,1,2,1,0,1,93,27,1,120,?,94
2016-10-21,15:40:00,2,0,82,10,0,0,0,0,0,68,24,1,92,0,54,14,0,2,0,0,0,50,20,1,70,?,75
2016-10-21,15:40:00,3,0,134,19,3,1,0,0,0,117,40,1,157,0,81,27,0,0,0,0,0,79,29,1,108,?,106
2016-10-21,15:40:00,4,0,90,3,0,1,2,0,0,74,22,1,96,0,69,1,1,0,3,0,0,55,19,1,74,?,74
2016-10-21,16:00:00,0,0,59,0,0,0,0,0,0,44,15,1,59,0,41,4,0,1,0,0,0,34,12,1,46,?,37
2016-10-21,16:00:00,1,0,99,4,1,3,0,0,0,76,31,1,107,0,81,7,0,1,1,0,0,62,28,1,90,?,90
2016-10-21,16:00:00,2,0,72,8,0,0,0,0,0,54,26,1,80,0,58,7,0,0,0,0,1,50,16,1,66,?,61
2016-10-21,16:00:00,3,0,125,28,0,2,0,0,0,108,47,1,155,0,103,17,0,1,0,0,0,86,35,1,121,?,105
2016-10-21,16:00:00,4,0,70,2,6,0,0,0,0,55,23,1,78,0,82,2,3,0,5,0,0,76,16,1,92,?,57
2016-10-21,16:20:00,0,0,64,1,0,0,0,0,0,49,16,1,65,0,34,2,0,0,0,0,0,29,7,1,36,?,35
2016-10-21,16:20:00,1,0,103,4,0,0,0,0,0,74,33,1,107,0,62,4,1,4,2,0,0,51,22,1,73,?,82
2016-10-21,16:20:00,2,0,87,10,0,0,0,0,0,77,20,1,97,0,61,6,0,0,0,0,0,46,21,1,67,?,71
2016-10-21,16:20:00,3,0,120,30,1,1,0,0,0,116,36,1,152,0,82,24,0,0,0,0,0,84,22,1,106,?,105
2016-10-21,16:20:00,4,0,83,3,2,0,4,0,0,69,23,1,92,0,76,4,2,0,2,0,0,63,21,1,84,?,76
2016-10-21,16:40:00,0,0,66,1,0,1,0,0,0,49,19,1,68,0,36,1,0,0,0,0,0,27,10,1,37,?,36
2016-10-21,16:40:00,1,0,102,5,0,2,0,0,0,70,39,1,109,0,106,5,3,2,3,0,0,91,28,1,119,?,82
2016-10-21,16:40:00,2,0,71,7,0,0,0,0,0,58,20,1,78,0,62,13,0,0,0,0,0,61,14,1,75,?,62
2016-10-21,16:40:00,3,0,134,28,1,2,0,0,0,123,42,1,165,0,124,20,1,2,0,0,0,98,49,1,147,?,106
2016-10-21,16:40:00,4,0,94,6,4,0,0,0,0,74,30,1,104,0,79,5,2,0,2,0,0,58,30,1,88,?,79
2016-10-22,06:00:00,0,0,6,1,0,0,0,0,0,5,2,0,7,0,8,0,0,0,0,0,0,5,3,1,8,?,20
2016-10-22,06:00:00,1,0,22,4,1,1,3,0,0,29,2,0,31,0,22,7,2,0,2,0,0,32,1,1,33,?,97
2016-10-22,06:00:00,2,0,14,8,0,0,0,0,0,17,5,0,22,0,11,5,0,0,0,0,0,14,2,1,16,?,34
2016-10-22,06:00:00,3,0,20,7,0,0,0,0,0,21,6,0,27,0,15,7,0,0,0,0,0,17,5,1,22,?,33
2016-10-22,06:00:00,4,0,12,4,1,1,1,0,0,17,2,0,19,0,15,0,1,0,5,0,0,19,2,1,21,?,43
2016-10-22,06:20:00,0,0,6,2,0,0,0,0,0,6,2,0,8,0,9,4,0,0,0,0,0,11,2,1,13,?,23
2016-10-22,06:20:00,1,0,25,7,1,0,3,0,0,34,2,0,36,0,21,15,1,0,2,0,0,32,7,1,39,?,102
2016-10-22,06:20:00,2,0,16,6,0,0,0,0,0,17,5,0,22,0,20,4,0,0,0,0,0,17,7,1,24,?,30
2016-10-22,06:20:00,3,0,27,9,1,0,0,0,0,26,11,0,37,0,32,15,0,2,0,0,0,36,13,1,49,?,65
2016-10-22,06:20:00,4,0,12,4,2,0,0,0,0,17,1,0,18,0,14,8,0,0,6,0,0,23,5,1,28,?,65
2016-10-22,06:40:00,0,2,12,6,2,0,0,0,0,17,5,0,22,0,14,6,1,0,0,0,0,17,4,1,21,?,44
2016-10-22,06:40:00,1,0,32,14,4,4,2,0,0,50,6,0,56,0,42,4,4,2,1,1,0,37,17,1,54,?,92
2016-10-22,06:40:00,2,0,27,16,0,0,0,0,0,31,12,0,43,0,35,4,0,0,0,0,0,33,6,1,39,?,45
2016-10-22,06:40:00,3,0,40,7,1,3,0,0,0,39,12,0,51,0,50,12,1,3,0,0,0,45,21,1,66,?,95
2016-10-22,06:40:00,4,0,18,4,1,0,2,0,0,22,3,0,25,0,36,2,2,1,1,0,0,32,10,1,42,?,37
2016-10-22,07:00:00,0,0,12,2,0,0,0,0,0,10,4,0,14,0,22,7,1,2,0,0,0,15,17,1,32,?,36
2016-10-22,07:00:00,1,0,33,6,0,2,8,0,0,39,10,0,49,0,54,8,1,0,2,0,0,49,16,1,65,?,91
2016-10-22,07:00:00,2,0,18,5,0,1,0,0,0,16,8,0,24,0,62,3,0,1,0,0,0,38,28,1,66,?,37
2016-10-22,07:00:00,3,0,63,11,1,1,0,0,0,56,20,0,76,0,95,13,1,7,0,0,0,75,41,1,116,?,94
2016-10-22,07:00:00,4,0,30,4,2,0,2,0,0,31,7,0,38,0,40,7,3,1,3,0,0,33,21,1,54,?,70
2016-10-22,07:20:00,0,0,24,3,0,0,0,0,0,18,9,0,27,0,37,3,0,1,0,0,0,25,16,1,41,?,32
2016-10-22,07:20:00,1,0,31,2,4,3,4,0,0,34,10,0,44,0,91,5,3,2,1,0,0,76,26,1,102,?,76
2016-10-22,07:20:00,2,0,45,2,1,1,0,0,0,36,13,0,49,0,74,2,1,0,0,0,0,42,35,1,77,?,44
2016-10-22,07:20:00,3,0,77,10,0,2,0,0,0,65,24,0,89,0,121,11,2,1,0,0,0,86,49,1,135,?,88
2016-10-22,07:20:00,4,0,34,2,1,1,1,0,0,31,8,0,39,0,68,2,2,1,3,0,0,53,23,1,76,?,40
2016-10-22,07:40:00,0,0,31,3,0,0,0,0,0,30,4,0,34,0,36,0,1,1,0,0,0,29,9,1,38,?,34
2016-10-22,07:40:00,1,0,66,4,1,1,2,0,0,51,23,0,74,0,74,7,3,1,2,0,0,67,20,1,87,?,82
2016-10-22,07:40:00,2,0,52,2,1,0,0,0,0,41,14,0,55,0,87,3,0,0,0,0,0,53,37,1,90,?,46
2016-10-22,07:40:00,3,0,63,11,1,2,0,0,0,55,22,0,77,0,140,13,0,2,0,0,0,101,54,1,155,?,87
2016-10-22,07:40:00,4,0,62,4,1,0,1,0,1,50,19,0,69,0,71,2,2,1,3,0,0,56,23,1,79,?,71
2016-10-22,15:00:00,0,0,35,1,1,0,0,0,0,26,11,0,37,0,45,2,0,0,0,0,0,35,12,1,47,?,32
2016-10-22,15:00:00,1,0,88,5,6,0,1,0,0,74,26,0,100,0,103,6,1,2,1,0,0,80,33,1,113,?,82
2016-10-22,15:00:00,2,0,65,11,0,1,0,0,0,62,15,0,77,0,81,12,0,0,0,0,0,67,26,1,93,?,74
2016-10-22,15:00:00,3,0,81,24,0,1,0,0,0,87,19,0,106,0,111,12,0,4,0,0,0,91,36,1,127,?,103
2016-10-22,15:00:00,4,0,69,2,1,0,1,0,0,57,16,0,73,0,101,6,2,0,4,0,0,87,26,1,113,?,76
2016-10-22,15:20:00,0,0,45,2,0,0,0,0,0,34,13,0,47,0,43,6,0,0,0,0,0,43,6,1,49,?,34
2016-10-22,15:20:00,1,0,88,5,1,1,1,0,0,73,23,0,96,0,95,5,2,2,2,0,0,71,35,1,106,?,87
